const unsigned __int16 life_pattern_osc12[] =  { 0x0000, 0x2000, 0x380c, 0x0408, 0x0c28, 0x0030, 0x0180, 0x0180, 0x0180, 0x1800, 0x2860, 0x2040, 0x6038, 0x0008, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_ship2[] =  { 0x0000, 0x0000, 0x0000, 0x7010, 0x65b0, 0x1c20, 0x4a20, 0x8420, 0x8420, 0x4a20, 0x1c20, 0x65b0, 0x7010, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc2[] =  { 0x0000, 0x0000, 0x0000, 0x0000, 0x0360, 0x0360, 0x0140, 0x0550, 0x0550, 0x0630, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc10[] =  { 0x0000, 0x0000, 0x0000, 0x0180, 0x0180, 0x0180, 0x0100, 0x0280, 0x02c0, 0x0000, 0x0000, 0x0180, 0x0180, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc11[] =  { 0x0000, 0x0000, 0x0000, 0x0000, 0x0440, 0x0440, 0x0440, 0x0380, 0x07c0, 0x0440, 0x0ee0, 0x0280, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_glider[] =  { 0x0400, 0x0200, 0x0e00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_fpentomino[] =  { 0x0000, 0x3000, 0x6000, 0x2000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc7[] =  { 0x0000, 0x0100, 0x0280, 0x0100, 0x0000, 0x07c0, 0x0820, 0x1450, 0x1550, 0x3558, 0x27c8, 0x0820, 0x07c0, 0x0100, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc_galaxy_ccw[] =  { 0x0000, 0x0000, 0x0000, 0x0df8, 0x0df8, 0x0c00, 0x0c18, 0x0c18, 0x0c18, 0x0018, 0x0fd8, 0x0fd8, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc3[] =  { 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00e0, 0x00e0, 0x00e0, 0x0700, 0x0700, 0x0700, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc4[] =  { 0x0000, 0x0000, 0x0000, 0x0300, 0x0300, 0x0000, 0x0000, 0x0700, 0x0698, 0x0198, 0x0180, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_ship1[] =  { 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0c00, 0xf600, 0xfc00, 0x7800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc6[] =  { 0x0000, 0x0000, 0x3000, 0x2800, 0x1800, 0x0e00, 0x0200, 0x0380, 0x0080, 0x00e0, 0x0020, 0x0038, 0x0014, 0x000c, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc_galaxy_cw[] =  { 0x0000, 0x0000, 0x0000, 0x1fb0, 0x1fb0, 0x0030, 0x1830, 0x1830, 0x1830, 0x1800, 0x1bf0, 0x1bf0, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_acorn[] =  { 0x0000, 0x2000, 0x0800, 0x6700, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_ship3[] =  { 0x1800, 0x4200, 0x8000, 0x8200, 0xfc00, 0x0000, 0x0000, 0x0000, 0x0030, 0x0084, 0x0002, 0x0082, 0x007e, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc5[] =  { 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0240, 0x05a0, 0x0240, 0x0240, 0x05a0, 0x0240, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc9[] =  { 0x0000, 0x0600, 0x0600, 0x0000, 0x0780, 0x0840, 0x48a0, 0xaaa4, 0x4aaa, 0x0a24, 0x0420, 0x03c0, 0x0000, 0x00c0, 0x00c0, 0x0000 };
const unsigned __int16 life_pattern_diehard[] =  { 0x0000, 0x0000, 0x0000, 0x0000, 0x0008, 0x0300, 0x011c, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 };
const unsigned __int16 life_pattern_osc_pulsar[] =  { 0x0000, 0x0000, 0x0e38, 0x0000, 0x2142, 0x2142, 0x2142, 0x0e38, 0x0000, 0x0e38, 0x2142, 0x2142, 0x2142, 0x0000, 0x0e38, 0x0000 };
